TIMESTAMP,PLANT,SOIL_MOISTURE
2025-04-05 07:12:00,Spinach,24.838829510235342
2025-04-02 18:21:36,Chives,21.76009220505486
2025-04-02 15:57:36,Spinach,26.788871364219943
2025-04-05 12:36:00,Chives,22.069654822234224
2025-04-02 10:40:48,Spinach,22.41653128845702
2025-04-02 08:45:36,Spinach,24.620309860366238
2025-04-05 16:33:36,Chives,22.365701070656797
2025-04-04 15:43:12,Spinach,24.580819844658162
2025-04-01 07:48:00,Chives,24.034360042856235
2025-04-02 14:45:36,Spinach,25.58380197259144
2025-04-01 06:43:12,Chives,20.741173715166042
2025-04-02 11:02:24,Spinach,24.992714906152127
2025-04-01 14:09:36,Spinach,25.241318856057962
2025-04-03 22:04:48,Chives,22.272799382587742
2025-04-02 20:52:48,Chives,25.229773686267336
2025-04-02 09:00:00,Chives,22.693155211394906
2025-04-04 17:31:12,Chives,22.280150146715616
2025-04-01 15:21:36,Chives,22.14947704763146
2025-04-04 05:31:12,Spinach,24.77542688199454
2025-04-05 06:14:24,Spinach,23.567635801892223
2025-04-04 08:52:48,Chives,19.88873245792327
2025-04-04 07:40:48,Spinach,26.55639345587333
2025-04-05 21:43:12,Spinach,23.344458202253282
2025-04-01 09:57:36,Spinach,27.492097580273008
2025-04-05 14:38:24,Spinach,23.71270836911223
2025-04-01 11:52:48,Chives,21.648119299937278
2025-04-01 21:28:48,Spinach,23.675692819341073
2025-04-05 19:40:48,Chives,21.86539645856916
2025-04-04 23:02:24,Chives,22.40736825579306
2025-04-01 03:28:48,Chives,21.562459375310084
2025-04-04 03:21:36,Chives,22.08358736843304
2025-04-05 17:16:48,Chives,24.7699554940715
2025-04-03 20:38:24,Chives,22.490391060646242
2025-04-05 12:50:24,Chives,23.11938034904083
2025-04-01 09:36:00,Spinach,24.58161743871057
2025-04-03 06:00:00,Chives,21.905981354090244
2025-04-04 01:04:48,Spinach,24.697175797448455
2025-04-02 10:48:00,Spinach,25.466294325437158
2025-04-01 09:21:36,Spinach,26.800911748761173
2025-04-02 06:28:48,Chives,19.72094505106898
2025-04-01 14:52:48,Chives,22.880285640700407
2025-04-05 15:14:24,Spinach,24.656794933743868
2025-04-02 06:07:12,Chives,23.376792920582165
2025-04-03 22:12:00,Chives,22.372330879450505
2025-04-03 20:09:36,Spinach,23.12494497173615
2025-04-05 02:52:48,Chives,21.331746217898843
2025-04-03 12:50:24,Chives,20.704013845480276
2025-04-05 10:40:48,Chives,23.66305537087436
2025-04-01 08:24:00,Chives,22.54209340826262
2025-04-04 00:57:36,Spinach,25.387695127739235
2025-04-03 15:50:24,Spinach,25.38780125702174
2025-04-02 05:38:24,Chives,21.020006151139434
2025-04-03 06:00:00,Spinach,25.370599615118756
2025-04-02 01:26:24,Chives,23.431002645239804
2025-04-05 13:04:48,Chives,25.244882084958192
2025-04-04 16:55:12,Spinach,24.797413932171988
2025-04-02 05:16:48,Spinach,24.220866945920793
2025-04-04 11:31:12,Spinach,23.79960241047331
